City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,2.81,76,78,22.93,TF,1689251271
1,nabire,-3.3667,135.4833,24.89,90,100,0.93,ID,1689251324
2,shingu,33.7333,135.9833,24.75,92,99,2.44,JP,1689251324
3,khandud,36.9513,72.318,25.01,12,0,1.78,AF,1689251325
4,port elizabeth,-33.918,25.5701,21.17,68,0,3.09,ZA,1689251326
5,adamstown,-25.066,-130.1015,21.14,80,32,4.17,PN,1689251272
6,port alfred,-33.5906,26.891,20.66,73,3,0.45,ZA,1689251327
7,sitka,57.0531,-135.33,13.94,77,100,0.0,US,1689251291
8,vilyuchinsk,52.9306,158.4028,11.15,90,11,0.79,RU,1689251328
9,vila franca do campo,37.7167,-25.4333,21.23,79,90,6.13,PT,1689251328
10,gbarnga,6.9956,-9.4722,29.43,65,92,1.38,LR,1689251329
11,melekeok village,7.4957,134.6367,25.31,88,100,0.0,PW,1689251329
12,shimoda,34.6667,138.95,26.72,84,100,6.93,JP,1689251330
13,itaituba,-4.2761,-55.9836,28.09,78,0,0.0,BR,1689251134
14,yanykurgan,43.915,67.2481,42.72,10,1,7.11,KZ,1689251331
15,greymouth,-42.4667,171.2,10.94,92,100,3.04,NZ,1689251332
16,west island,-12.1568,96.8225,26.99,78,75,6.17,CC,1689251332
17,alofi,-19.0595,-169.9187,24.75,85,67,6.56,NU,1689251333
18,margaret river,-33.95,115.0667,13.89,65,100,6.51,AU,1689251333
19,jamestown,42.097,-79.2353,22.77,94,100,4.12,US,1689251248
20,grand-bassam,5.2118,-3.7388,24.98,81,99,4.04,CI,1689251334
21,papatowai,-46.5619,169.4708,10.5,86,100,7.15,NZ,1689251288
22,olonkinbyen,70.9221,-8.7187,5.21,99,100,7.43,SJ,1689251335
23,dryden,49.7833,-92.7503,15.16,82,40,3.09,CA,1689251199
24,arno,60.1167,18.6333,18.77,50,59,3.58,SE,1689251336
25,waitangi,-43.9535,-176.5597,7.12,70,94,12.54,NZ,1689251282
26,utrik,11.2278,169.8474,28.21,80,53,7.91,MH,1689251337
27,albany,42.6001,-73.9662,23.36,87,100,1.65,US,1689251300
28,muncar,-8.4333,114.3333,24.27,87,99,2.53,ID,1689251338
29,moyale,3.5167,39.0584,25.95,40,70,7.99,KE,1689251339
30,port saint john's,-31.6229,29.5448,19.36,58,1,2.84,ZA,1689251339
31,kulhudhuffushi,6.6221,73.07,28.12,77,60,5.9,MV,1689251340
32,whitehorse,60.7161,-135.0538,9.43,94,20,4.12,CA,1689251065
33,geraldton,-28.7667,114.6,18.23,82,75,4.12,AU,1689251277
34,edinburgh of the seven seas,-37.0676,-12.3116,14.67,94,94,14.83,SH,1689251298
35,blackmans bay,-43.0167,147.3167,13.18,57,100,4.71,AU,1689251278
36,linxia chengguanzhen,35.6003,103.2064,13.26,80,100,1.39,CN,1689251342
37,coquimbo,-29.9533,-71.3436,10.85,76,0,3.09,CL,1689251343
38,sittwe,20.15,92.9,26.42,91,100,5.38,MM,1689251344
39,el bolson,-41.9667,-71.5167,2.37,89,90,2.01,AR,1689251344
40,yuzhno-kurilsk,44.0306,145.8556,14.56,98,100,3.08,RU,1689251345
41,pokrovsk,48.282,37.1758,25.25,34,30,3.76,UA,1689251345
42,ushuaia,-54.8,-68.3,4.81,60,40,1.54,AR,1689251308
43,pestravka,52.405,49.9583,20.05,41,99,4.62,RU,1689251347
44,grytviken,-54.2811,-36.5092,-3.24,83,18,5.31,GS,1689251286
45,dudinka,69.4058,86.1778,7.57,58,100,5.45,RU,1689251348
46,galliano,29.4422,-90.2992,28.0,81,38,3.22,US,1689251348
47,tromso,69.6496,18.957,25.01,36,0,2.57,NO,1689251349
48,borogontsy,62.6683,131.1683,11.68,94,100,1.74,RU,1689251350
49,jiayuguan,39.8167,98.3,25.95,19,8,6.49,CN,1689251351
50,flin flon,54.7682,-101.865,13.91,77,75,2.06,CA,1689251351
51,zhaoyuan,37.3592,120.3964,24.48,97,98,4.24,CN,1689251352
52,lompoc,34.6391,-120.4579,12.0,97,100,0.0,US,1689251296
53,westport,41.1415,-73.3579,28.19,81,0,1.34,US,1689251122
54,wailua homesteads,22.0669,-159.378,25.44,86,20,5.14,US,1689251306
55,saint-joseph,-21.3667,55.6167,24.21,78,31,2.29,RE,1689251354
56,sandnessjoen,66.0217,12.6316,21.06,49,0,2.57,NO,1689251355
57,tamanrasset,22.785,5.5228,33.95,9,0,1.03,DZ,1689251355
58,mount isa,-20.7333,139.5,12.87,88,0,2.57,AU,1689251164
59,longyearbyen,78.2186,15.6401,10.91,62,20,8.23,SJ,1689251356
60,harstad,68.799,16.5293,24.66,47,67,3.13,NO,1689251357
61,flying fish cove,-10.4217,105.6791,24.82,78,40,6.17,CX,1689251357
62,constantia,44.1833,28.65,35.39,61,2,6.2,RO,1689251358
63,afaahiti,-17.75,-149.2833,22.93,81,55,9.46,PF,1689251358
64,olinda,-8.0089,-34.8553,25.85,83,75,1.03,BR,1689251359
65,port douglas,-16.4833,145.4667,22.2,83,74,7.59,AU,1689251359
66,ilhabela,-23.7781,-45.3581,27.2,47,1,3.59,BR,1689251360
67,san javier,37.8063,-0.8374,35.94,68,20,5.14,ES,1689251259
68,iqaluit,63.7506,-68.5145,7.85,100,100,1.54,CA,1689251362
69,nikolayevsk-on-amure,53.1406,140.73,16.64,72,11,1.71,RU,1689251362
70,eyl,7.9803,49.8164,32.79,46,44,11.64,SO,1689251363
71,tura,25.5198,90.2201,24.94,95,100,2.07,IN,1689251364
72,ribeira grande,38.5167,-28.7,23.22,78,40,5.81,PT,1689251310
73,bonthe,7.5264,-12.505,27.59,78,46,3.29,SL,1689251365
74,kupang,-10.1667,123.5833,24.84,82,69,6.18,ID,1689251366
75,mers el kebir,35.7279,-0.7081,40.48,52,0,5.66,DZ,1689251367
76,hithadhoo,-0.6,73.0833,28.57,74,74,3.05,MV,1689251367
77,nova sintra,14.8667,-24.7167,23.08,79,85,1.73,CV,1689251301
78,talnakh,69.4865,88.3972,7.34,96,100,2.31,RU,1689251368
79,sao vicente,-23.9631,-46.3919,28.98,40,0,5.81,BR,1689251369
80,mwinilunga,-11.7358,24.4293,26.68,21,0,2.54,ZM,1689251370
81,port lincoln,-34.7333,135.8667,13.77,56,89,6.45,AU,1689251370
82,ebute ikorodu,6.6009,3.4882,27.18,78,40,4.63,NG,1689251371
83,machico,32.7,-16.7667,28.73,70,20,9.26,PT,1689251371
84,antofagasta,-23.65,-70.4,14.6,49,1,1.5,CL,1689251354
85,aykhal,66.0,111.5,9.88,54,98,5.74,RU,1689251311
86,amudalavalasa,18.4167,83.9,30.15,71,97,5.31,IN,1689251373
87,thompson,55.7435,-97.8558,11.09,93,75,2.57,CA,1689251282
88,sarzeau,47.5333,-2.7667,22.88,75,54,6.07,FR,1689251374
89,vadso,70.0744,29.7487,24.49,48,0,7.72,NO,1689251374
90,hermanus,-34.4187,19.2345,17.67,53,0,3.52,ZA,1689251281
91,college,64.8569,-147.8028,13.28,87,40,1.54,US,1689251376
92,yuci,37.6803,112.7319,25.86,41,0,3.0,CN,1689251376
93,puerto natales,-51.7236,-72.4875,-3.75,86,75,1.03,CL,1689251287
94,fada,9.5667,8.3,25.32,77,92,2.0,NG,1689251377
95,si chiang mai,17.9564,102.5867,32.75,66,20,0.0,TH,1689251378
96,severo-yeniseyskiy,60.3725,93.0408,13.53,66,99,2.81,RU,1689251378
97,bethel,41.3712,-73.414,26.2,83,0,0.45,US,1689251274
98,bamboo flat,11.7,92.7167,29.05,74,40,4.12,IN,1689251276
99,christchurch,-43.5333,172.6333,9.15,86,71,2.06,NZ,1689251380
100,nadi,-17.8,177.4167,23.0,78,75,3.6,FJ,1689251380
101,mont-dore,-22.2833,166.5833,21.67,99,70,4.59,NC,1689251381
102,gadzhiyevo,69.2551,33.3362,19.33,42,100,7.44,RU,1689251381
103,bredasdorp,-34.5322,20.0403,16.95,56,1,2.94,ZA,1689251382
104,saudarkrokur,65.7461,-19.6394,5.19,97,100,5.38,IS,1689251382
105,launceston,-41.45,147.1667,12.67,83,40,9.26,AU,1689251383
106,kone,-21.0595,164.8658,18.96,62,67,1.44,NC,1689251383
107,zarqa,32.0728,36.088,39.66,14,0,2.57,JO,1689251384
108,fisterra,42.9049,-9.2629,24.3,69,84,2.09,ES,1689251385
109,madang,-5.2246,145.7966,26.35,86,76,1.17,PG,1689251385
110,santo antonio,-6.3106,-35.4789,26.78,67,16,4.98,BR,1689251386
111,fortuna,40.5982,-124.1573,13.29,94,32,2.22,US,1689251386
112,ungheni,47.2042,27.7958,30.36,45,0,2.57,MD,1689251387
113,chonchi,-42.6128,-73.8092,6.18,95,100,2.27,CL,1689251387
114,guane,22.2025,-84.0875,27.35,80,20,2.96,CU,1689251388
115,puerto ayora,-0.7393,-90.3518,24.75,92,25,2.68,EC,1689251290
116,kodiak,57.79,-152.4072,9.73,93,0,2.06,US,1689251389
117,al kharijah,25.4514,30.5464,39.64,11,0,6.81,EG,1689251389
118,nizhniy kuranakh,58.8353,125.4869,11.94,97,84,0.83,RU,1689251390
119,bilibino,68.0546,166.4372,15.28,69,89,1.5,RU,1689251286
120,sanctuary point,-35.1114,150.629,14.55,51,29,4.85,AU,1689251391
121,ilulissat,69.2167,-51.1,10.01,66,40,2.57,GL,1689251391
122,gaiman,-43.2897,-65.4929,2.61,74,3,3.34,AR,1689251392
123,boa vista,2.8197,-60.6733,23.99,94,75,3.6,BR,1689251393
124,georgetown,5.4112,100.3354,29.97,72,20,2.68,MY,1689251334
125,nogliki,51.8333,143.1667,9.96,83,9,4.66,RU,1689251394
126,egilsstadir,65.2653,-14.3948,8.95,66,100,6.69,IS,1689251394
127,saint-philippe,-21.3585,55.7679,24.77,79,48,2.49,RE,1689251395
128,happy valley-goose bay,53.3168,-60.3315,21.17,73,75,3.09,CA,1689251395
129,parras de la fuente,25.4167,-102.1833,23.83,43,44,2.21,MX,1689251396
130,susuman,62.7833,148.1667,16.28,75,98,2.4,RU,1689251397
131,alindao,5.0267,21.2088,32.38,52,51,0.5,CF,1689251398
132,isafjordur,66.0755,-23.124,9.02,76,100,10.29,IS,1689251300
133,leeton,-34.5667,146.4,7.83,75,73,2.86,AU,1689251399
134,buala,-8.145,159.5921,25.88,88,100,2.49,SB,1689251400
135,wynyard,-41.0,145.7167,12.7,74,100,8.09,AU,1689251400
136,puerto baquerizo moreno,-0.9,-89.6,24.86,80,13,3.52,EC,1689251401
137,rouissat,31.9243,5.3502,41.57,10,0,4.87,DZ,1689251402
138,ust-nera,64.5667,143.2,21.08,64,36,2.17,RU,1689251312
139,yellowknife,62.456,-114.3525,18.29,63,75,4.12,CA,1689251270
140,mwene-ditu,-7.0,23.45,31.72,26,27,2.91,CD,1689251405
141,ulladulla,-35.35,150.4667,12.13,60,77,4.7,AU,1689251406
142,carnarvon,-24.8667,113.6333,19.17,73,0,8.06,AU,1689251408
143,oktyabr'skiy,54.4815,53.471,14.39,94,95,1.95,RU,1689251295
144,altai,46.3722,96.2583,16.29,50,3,4.98,MN,1689251409
145,enewetak,11.3474,162.3373,28.57,79,18,7.93,MH,1689251409
146,hawaiian paradise park,19.5933,-154.9731,22.24,93,100,2.06,US,1689251410
147,derzhavinsk,51.1,66.3167,30.37,36,19,7.81,KZ,1689251411
148,punta arenas,-53.15,-70.9167,-0.99,86,75,4.12,CL,1689251301
149,lethbridge,49.7,-112.8186,13.81,93,20,2.57,CA,1689251319
150,pasuquin,18.3328,120.6177,27.97,83,75,6.69,PH,1689251412
151,karratha,-20.7377,116.8463,22.88,62,6,1.06,AU,1689251413
152,yeppoon,-23.1333,150.7333,16.88,83,0,2.48,AU,1689251414
153,muang phonsavan,19.45,103.2167,19.74,96,29,1.33,LA,1689251415
154,floro,61.5996,5.0328,18.04,72,75,3.09,NO,1689251415
155,mount pleasant,32.7941,-79.8626,29.44,88,0,2.06,US,1689251307
156,invercargill,-46.4,168.35,9.95,93,100,3.42,NZ,1689251417
157,bu'aale,1.0833,42.5833,32.98,34,100,8.33,SO,1689251418
158,barra de santo antonio,-9.4047,-35.5072,24.6,72,13,1.55,BR,1689251418
159,leh,34.1667,77.5833,19.09,18,0,3.04,IN,1689251419
160,columbia city,41.1573,-85.4883,19.43,87,84,2.17,US,1689251420
161,ilha de mocambique,-15.0342,40.7358,26.88,42,8,6.77,MZ,1689251420
162,primorsk,46.7348,36.3443,25.35,46,26,7.23,UA,1689251421
163,colon,9.3592,-79.9014,23.84,90,100,1.79,PA,1689251169
164,kruisfontein,-34.0033,24.7314,19.94,45,0,4.14,ZA,1689251422
165,acapulco de juarez,16.8634,-99.8901,26.9,78,40,3.6,MX,1689251154
166,iskateley,67.6803,53.1512,19.7,39,0,7.81,RU,1689251423
167,guerrero negro,27.9769,-114.0611,18.77,87,100,5.54,MX,1689251423
168,coahuayana de hidalgo,18.7,-103.6583,24.82,77,21,1.62,MX,1689251424
169,mersing,2.4312,103.8405,25.95,89,40,1.54,MY,1689251425
170,tolanaro,-25.0319,46.9987,22.04,53,40,3.09,MG,1689251293
171,okhotsk,59.3833,143.3,11.15,93,76,1.56,RU,1689251426
172,tofol,5.3248,163.0078,28.26,79,100,6.04,FM,1689251427
173,vilcun,-38.65,-72.2333,-2.59,90,96,0.7,CL,1689251427
174,badger,64.8,-147.5333,13.23,91,0,1.54,US,1689251428
175,weno,7.4515,151.8468,28.55,75,25,4.84,FM,1689251428
176,queenstown,-31.8976,26.8753,17.38,23,0,1.83,ZA,1689251429
177,roma,43.2128,-75.4557,22.71,91,75,3.6,US,1689251276
178,san pedro pochutla,15.7333,-96.4667,24.84,68,100,1.64,MX,1689251430
179,victoria,22.2855,114.1577,31.29,77,58,4.02,HK,1689251186
180,sao joao da barra,-21.6403,-41.0511,25.05,36,0,4.38,BR,1689251431
181,canto do buriti,-8.11,-42.9444,30.61,38,0,3.65,BR,1689251431
182,ulan bator,47.9077,106.8832,15.07,72,40,7.0,MN,1689251168
183,bandarbeyla,9.4942,50.8122,30.52,51,4,13.49,SO,1689251432
184,fort abbas,29.1925,72.8536,34.96,42,19,11.43,PK,1689251433
185,kenai,60.5544,-151.2583,12.05,91,100,0.0,US,1689251433
186,namibe,-15.1961,12.1522,23.49,60,0,3.62,AO,1689251434
187,garissa,-0.4536,39.6401,31.97,35,99,11.56,KE,1689251435
188,red oak,32.5176,-96.8044,28.02,82,0,5.14,US,1689251383
189,fallon,39.4735,-118.7774,18.84,38,0,2.57,US,1689251436
190,wenling,28.3669,121.36,26.59,91,94,5.22,CN,1689251249
191,tiksi,71.6872,128.8694,7.61,72,86,3.92,RU,1689251307
192,morden,49.1919,-98.1014,15.91,82,7,3.6,CA,1689251399
193,tyrnyauz,43.3828,42.9183,19.13,90,94,2.66,RU,1689251438
194,harnosand,62.6323,17.9379,20.01,61,32,4.6,SE,1689251438
195,lebu,-37.6167,-73.65,5.97,80,73,2.09,CL,1689251292
196,myshkin,57.7897,38.4545,10.71,98,100,3.29,RU,1689251440
197,ylitornio,66.3089,23.6773,16.55,70,100,3.69,FI,1689251440
198,nemuro,43.3236,145.575,15.51,99,100,3.42,JP,1689251441
199,avarua,-21.2078,-159.775,24.03,88,20,3.6,CK,1689251441
200,fort mcmurray,56.7268,-111.381,12.77,82,75,2.57,CA,1689251442
201,uturoa,-16.7333,-151.4333,25.92,77,6,7.79,PF,1689251443
202,anadyr,64.75,177.4833,9.28,93,100,7.0,RU,1689251303
203,hau-ri,41.2006,129.4703,21.5,97,100,0.56,KP,1689251444
204,booue,-0.0921,11.9385,34.34,40,16,1.79,GA,1689251445
205,zyryanovsk,49.7386,84.2719,32.98,27,0,3.25,KZ,1689251445
206,nuku'alofa,-21.1333,-175.2,21.19,68,20,4.12,TO,1689251446
207,nuuk,64.1835,-51.7216,10.34,76,75,8.75,GL,1689251297
208,tazacorte,28.629,-17.9293,27.54,61,0,8.23,ES,1689251447
209,nouadhibou,20.931,-17.0347,24.99,73,40,6.69,MR,1689251448
210,mukalla,14.5425,49.1242,39.35,40,74,4.34,YE,1689251448
211,nema,57.5067,50.5011,16.82,71,100,2.25,RU,1689251449
212,magadan,59.5667,150.8,12.52,98,71,1.88,RU,1689251449
213,la passe,45.5549,-0.8967,23.9,50,100,4.79,FR,1689251450
214,chust,41.0094,71.2287,38.66,15,8,3.85,UZ,1689251450
215,howard springs,-12.497,131.047,25.95,85,100,2.93,AU,1689251451
216,kiunga,-6.1219,141.2906,23.3,96,79,1.03,PG,1689251452
217,izyum,49.2088,37.2485,25.88,39,15,4.82,UA,1689251452
218,lagunillas,10.1301,-71.2595,28.89,76,100,3.65,VE,1689251453
219,paphos,34.7667,32.4167,37.35,62,0,4.63,CY,1689251409
220,matoury,4.8483,-52.3317,26.98,83,20,1.03,GF,1689251454
221,clodomira,-27.5744,-64.1311,10.99,57,59,5.82,AR,1689251455
222,tan-tan,28.438,-11.1032,30.97,51,96,4.63,MA,1689251455
223,itoman,26.1247,127.6694,30.01,86,20,5.14,JP,1689251456
224,rio grande,-32.035,-52.0986,12.06,84,100,6.58,BR,1689251456
225,chibougamau,49.9168,-74.3659,15.79,72,75,3.09,CA,1689251457
226,chiang klang,19.2938,100.8617,24.61,97,7,0.81,TH,1689251458
227,dwarka,22.2394,68.9678,29.01,79,95,6.89,IN,1689251459
228,grand falls-windsor,48.9332,-55.6649,19.72,84,98,0.89,CA,1689251459
229,arafat,21.3594,39.9664,40.35,23,100,7.41,SA,1689251460
230,tinghir,31.5157,-5.5343,35.5,15,100,5.87,MA,1689251461
231,kamyzyak,46.11,48.0736,30.01,25,40,10.0,RU,1689251461
232,andergrove,-21.0833,149.1833,20.36,91,31,3.56,AU,1689251462
233,sorong,-0.8833,131.25,26.45,85,100,2.2,ID,1689251463
234,korla,41.7597,86.1469,32.16,27,0,1.13,CN,1689251464
235,inarajan village,13.2736,144.7484,27.54,95,100,6.12,GU,1689251465
236,cromer,52.9312,1.2989,22.62,63,29,4.47,GB,1689251465
237,sabang,5.8933,95.3214,28.06,76,100,11.81,ID,1689251466
238,palmas,-10.2128,-48.3603,26.93,57,0,1.03,BR,1689251467
239,suva,-18.1416,178.4415,21.71,88,75,3.09,FJ,1689251467
240,cabo san lucas,22.8909,-109.9124,29.17,68,15,0.89,MX,1689251282
241,carutapera,-1.195,-46.02,29.02,68,29,3.64,BR,1689251468
242,kirensk,57.7853,108.1119,17.3,58,100,2.95,RU,1689251469
243,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,0,2.0,RU,1689251459
244,tabas,33.5959,56.9244,43.12,8,0,3.09,IR,1689251470
245,chivhu,-19.0211,30.8922,15.7,43,44,4.81,ZW,1689251470
246,vila velha,-20.3297,-40.2925,26.08,69,0,4.12,BR,1689251304
247,shuya,56.8487,41.3883,11.62,93,100,2.96,RU,1689251471
248,cova figueira,14.8905,-24.2934,23.93,78,94,1.99,CV,1689251472
249,hammerfest,70.6634,23.6821,26.25,36,0,6.17,NO,1689251473
250,lihue,21.9789,-159.3672,25.77,81,20,5.14,US,1689251474
251,brookings,44.3114,-96.7984,18.54,96,0,0.89,US,1689251270
252,youghal,51.95,-7.8506,16.97,89,100,6.97,IE,1689251475
253,metahara,8.9,39.9167,35.68,23,94,4.79,ET,1689251475
254,lepe,37.2548,-7.2043,36.17,24,0,2.9,ES,1689251476
255,guardo,42.7897,-4.8482,23.69,34,38,3.36,ES,1689251477
256,vanimo,-2.6741,141.3028,26.12,88,89,2.36,PG,1689251477
257,brisas de zicatela,15.8369,-97.0419,26.41,76,100,2.76,MX,1689251478
258,bonner,48.8333,-117.0013,11.83,75,6,1.11,US,1689251478
259,sur,22.5667,59.5289,35.5,50,100,1.73,OM,1689251479
260,hermosillo,29.0667,-110.9667,31.95,60,75,0.89,MX,1689251167
261,dunedin,-45.8742,170.5036,10.45,76,100,1.34,NZ,1689251480
262,isangel,-19.55,169.2667,21.9,58,100,7.61,VU,1689251481
263,udachny,66.4167,112.4,11.36,71,97,4.27,RU,1689251482
264,novodvinsk,64.4165,40.8122,20.06,62,100,4.14,RU,1689251484
265,ormond-by-the-sea,29.3491,-81.0665,28.38,90,0,2.57,US,1689251484
266,seydi,39.4816,62.9137,40.52,15,40,11.06,TM,1689251485
267,tres coracoes,-21.6969,-45.2533,24.05,40,0,6.17,BR,1689251485
268,mikkeli,61.6886,27.2723,23.06,49,0,2.06,FI,1689251486
269,fort bragg,35.139,-79.006,26.78,95,100,4.12,US,1689251487
270,francistown,-21.17,27.5079,19.4,29,5,5.84,BW,1689251487
271,stanley,54.868,-1.6985,20.84,53,40,6.69,GB,1689251488
272,touros,-5.1989,-35.4608,28.71,62,35,6.52,BR,1689251488
273,nizhnesortymskiy,62.4397,71.7603,18.31,53,100,5.27,RU,1689251489
274,vilyuysk,63.7553,121.6247,12.58,84,7,2.6,RU,1689251490
275,namdrik,5.5994,168.1028,28.87,75,100,7.29,MH,1689251490
276,cill airne,52.05,-9.5167,16.03,94,100,2.06,IE,1689251491
277,nar'yan-mar,67.6713,53.087,19.98,37,1,8.25,RU,1689251294
278,san luis,-33.295,-66.3356,2.77,74,6,1.99,AR,1689251492
279,dompu,-8.5356,118.4622,22.29,88,27,1.09,ID,1689251493
280,nishinoomote,30.7333,131.0,27.0,85,99,6.2,JP,1689251493
281,amga,60.8953,131.9608,12.89,96,100,3.41,RU,1689251494
282,mbanza-ngungu,-5.25,14.8667,34.31,18,62,1.91,CD,1689251494
283,praya,14.9215,-23.5087,29.3,61,75,4.12,CV,1689251495
284,rosarito,32.3333,-117.0333,21.8,65,0,3.23,MX,1689251495
285,la'ie,21.6477,-157.9253,26.98,79,92,4.02,US,1689251496
286,donji vakuf,44.1436,17.4,31.3,43,91,4.57,BA,1689251497
287,guayaramerin,-10.8368,-65.3614,24.03,94,0,0.51,BO,1689251497
288,atafu village,-8.5421,-172.5159,28.2,76,95,4.85,TK,1689251498
289,dawesville,30.9224,-84.0091,26.31,91,0,1.54,US,1689251498
290,gebeit,21.0667,36.3167,42.42,10,52,5.53,SD,1689251499
291,san luis de la loma,17.2706,-100.8939,26.76,76,32,3.0,MX,1689251499
292,kayyerkan,69.3786,87.7439,7.39,87,100,1.82,RU,1689251500
293,glace bay,46.1969,-59.957,19.32,98,100,3.58,CA,1689251500
294,albion,42.2431,-84.753,16.98,93,100,2.06,US,1689251501
295,motueka,-41.1333,173.0167,9.5,85,98,1.92,NZ,1689251501
